,Colors,satisfaction_level,Temperature,Incom
0,Purple,Low,44,995772
1,Crimson,Low,47,315711
2,Red,High,64,445829
3,Green,Medium,67,127952
4,Green,Low,67,973395
5,Green,High,9,162315
6,Yellow,Low,83,892371
7,Green,Low,21,369783
8,Crimson,Medium,36,314137
9,Black,Low,87,132579
10,Purple,High,70,620581
11,Blue,Low,88,458242
12,Red,Medium,88,384564
13,Red,Low,12,745831
14,Purple,Low,58,746326
15,Black,Medium,65,320744
16,Yellow,Low,39,180584
17,Blue,Low,87,849052
18,Blue,Medium,46,614474
19,Red,Low,88,551377
20,Yellow,High,81,959734
21,Crimson,Low,37,684343
22,Yellow,Low,25,380775
23,Crimson,Medium,77,755048
24,Red,Medium,72,897633
25,Yellow,Medium,9,265653
26,Purple,Medium,20,616745
27,Green,Low,80,934425
28,Red,High,69,966308
29,Green,High,79,864131
30,Crimson,High,47,342752
31,Blue,Medium,64,440835
32,Red,Low,82,542165
33,Black,Low,99,356110
34,Green,Low,88,929375
35,Red,High,49,607423
36,Yellow,High,29,930000
37,Green,Medium,19,451170
38,Crimson,High,19,952179
39,Green,High,14,380648
40,Green,High,39,566209
41,Blue,High,32,240131
42,Red,Low,65,928301
43,Yellow,High,9,59811
44,Yellow,High,57,734115
45,Yellow,High,32,483998
46,Red,High,31,755895
47,Black,High,74,132144
48,Purple,High,23,193561
49,Green,Medium,35,94665
50,Blue,Medium,75,391567
51,Green,Low,55,313648
52,Black,Medium,28,524591
53,Purple,Low,34,846298
54,Black,Medium,0,487428
55,Red,Medium,0,919463
56,Red,Medium,36,659891
57,Purple,Low,53,237838
58,Crimson,Low,5,283867
59,Crimson,Medium,38,447106
60,Blue,Medium,17,420807
61,Red,Low,79,330290
62,Purple,Low,4,905104
63,Yellow,Medium,42,724660
64,Purple,Medium,58,885573
65,Yellow,Medium,31,81557
66,Black,Medium,1,161078
67,Black,Low,65,668920
68,Red,High,41,71713
69,Yellow,Low,57,630879
70,Yellow,Low,35,55444
71,Yellow,High,11,781689
72,Yellow,High,46,580810
73,Green,Low,82,123183
74,Blue,Low,91,96904
75,Green,High,0,30737
76,Blue,High,14,531537
77,Black,High,99,694007
78,Green,Low,53,726713
79,Red,Medium,12,364361
80,Blue,High,42,90163
81,Green,Medium,84,284278
82,Crimson,Medium,75,988039
83,Purple,Low,68,57883
84,Yellow,Low,6,772286
85,Black,Medium,68,96107
86,Purple,Low,47,859792
87,Green,High,3,717171
88,Purple,High,76,806213
89,Blue,Medium,52,422556
90,Purple,Medium,78,561545
91,Purple,High,15,419514
92,Green,High,20,546660
93,Purple,Medium,99,407636
94,Purple,High,58,907798
95,Purple,Low,23,879423
96,Red,Low,79,596367
97,Blue,Medium,13,220932
98,Purple,Low,85,768915
99,Green,Medium,48,793308
100,Black,Low,49,148084
101,Crimson,Low,69,281540
102,Crimson,Medium,41,515832
103,Crimson,High,35,276062
104,Red,Medium,64,19359
105,Yellow,Medium,95,388516
106,Crimson,High,69,185331
107,Yellow,Low,94,950986
108,Green,Medium,0,156199
109,Red,Medium,50,512479
110,Crimson,Medium,36,111261
111,Blue,Low,34,833669
112,Red,Low,48,351845
113,Yellow,High,93,280896
114,Black,Medium,3,118101
115,Purple,High,98,221113
116,Black,High,42,474547
117,Red,Medium,77,322768
118,Crimson,Medium,21,754543
119,Green,High,73,836565
120,Black,Low,0,628078
121,Black,High,10,772112
122,Crimson,Low,43,196225
123,Red,Low,58,243138
124,Crimson,High,23,334900
125,Yellow,Medium,59,659122
126,Red,High,2,100928
127,Black,High,98,616045
128,Black,Low,62,94355
129,Green,High,35,634226
130,Black,Medium,94,451898
131,Green,High,67,862941
132,Black,High,82,227456
133,Yellow,Low,46,478967
134,Black,Medium,99,34777
135,Blue,Medium,20,921743
136,Green,Low,81,548112
137,Blue,Medium,50,269978
138,Green,Medium,27,405634
139,Green,High,14,416059
140,Black,Low,41,350922
141,Blue,Medium,58,308367
142,Green,Low,65,785867
143,Purple,High,36,333714
144,Yellow,Medium,10,802953
145,Black,Low,86,491378
146,Green,Medium,43,460110
147,Blue,Low,11,871091
148,Yellow,High,2,106990
149,Black,High,51,794507
150,Yellow,Medium,80,118483
151,Purple,Medium,32,393570
152,Black,Low,54,24254
153,Blue,Medium,0,848371
154,Green,High,38,492452
155,Red,High,19,47073
156,Green,High,46,782658
157,Black,Medium,42,244907
158,Green,Low,56,950814
159,Red,High,60,828217
160,Red,High,77,74570
161,Blue,Medium,30,90577
162,Red,Medium,24,459572
163,Blue,Medium,2,426522
164,Green,Medium,3,571238
165,Blue,Low,94,910139
166,Black,Medium,98,350840
167,Green,Low,13,757531
168,Red,Low,40,254482
169,Purple,High,72,895043
170,Red,High,19,875360
171,Crimson,Medium,95,89904
172,Blue,High,72,342982
173,Red,Low,26,437136
174,Crimson,Medium,66,361014
175,Black,Medium,52,378915
