,ProductID,BatchNumber,ProductionDate,Defective,Weight,Length,Income
4,5,14,2023-10-27,0,524.4592952384168,15.422275538238395,43496.39333837404
5,6,8,2023-09-27,0,493.37382727941,14.478697718606698,53808.96089805371
17,18,22,2024-05-25,0,473.4132686133146,18.979386155030262,47386.62379813027
20,21,8,2024-02-26,0,469.0305789854308,13.116369051179989,52426.9739932239
21,22,22,2023-12-22,0,526.228542526999,13.594330807533472,35268.034996862014
27,28,33,2024-03-07,0,568.5507709400499,11.350613873563733,42292.895955682776
31,32,22,2023-12-27,0,484.96862019738126,16.384657682163944,47821.28354995756
34,35,4,2023-12-13,0,453.86084469108414,16.244020929525384,44662.210418288654
35,36,33,2024-06-24,0,514.6318501004428,14.184927743596182,43779.68953061519
37,38,22,2024-03-26,0,516.6770244350614,14.32363346249958,45086.345317691994
60,61,22,2024-01-29,0,508.34107777984246,16.35757858842358,52881.35387465016
74,75,4,2023-11-09,0,494.64504404937617,17.347222451503413,44782.47879408157
84,85,14,2023-12-12,0,482.9695483119242,16.396192484940332,53179.824168449886
88,89,8,2023-12-09,0,504.9051170688684,13.037796767603416,64382.20787776367
102,103,4,2024-02-02,0,488.33577410368025,18.06350604885186,56226.38770649342
112,113,22,2024-02-13,0,476.3673737017414,14.819499860048849,51448.37076011932
124,125,14,2024-01-18,0,518.7766345278756,15.799013366155911,58141.68674595593
130,131,22,2024-03-14,0,500.5681688927918,13.891309738772936,44766.01363827143
141,142,8,2023-08-03,0,531.9080833715238,15.396174076986275,42265.01756719511
159,160,8,2024-03-19,0,513.0242001589905,20.262948603695683,47359.35299921916
173,174,33,2023-10-01,0,521.6949515327541,17.661655300677612,41646.54048111652
176,177,33,2024-07-09,0,508.4980534469975,11.525900891106248,43149.30857387813
186,187,8,2024-07-13,0,532.2091795659649,13.746224512074502,57735.32512762779
197,198,4,2024-05-21,0,514.1703988165601,12.71264396191605,49065.561532290674
202,203,22,2023-12-19,0,499.2845555052568,13.957801049212293,40416.89493004986
217,218,8,2023-12-31,0,529.0575553103412,15.509664690685875,46286.160681633766
230,231,4,2023-11-29,0,505.84243235901727,16.718984271697366,48176.582711865536
241,242,8,2023-11-11,0,499.44603082332793,12.433906081429608,55554.87896049576
251,252,14,2023-10-24,0,479.5259709519829,16.13593204640903,25256.33417776735
266,267,33,2023-12-28,0,497.5541528393484,15.196324486918565,35703.29462406467
272,273,4,2023-10-05,0,498.5585395735581,14.664779842016996,58462.065680405234
284,285,8,2023-08-03,0,490.5884057377304,16.71306759043739,29739.005087938724
288,289,33,2023-11-22,0,472.4939610010905,15.849995027541569,43616.3312897273
290,291,14,2023-11-18,0,496.70810536039176,10.7669276468809,44686.895367263176
